file	subject	denoising	n_components	n_accepted	varex_accepted	varex_unmodeled	n_rejected_both	n_rejected_aroma	n_rejected_tedana	varex_rejected_both	varex_rejected_aroma	varex_rejected_tedana
sub-24053_ses-1_task-bao_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24053	None	39	15	0.2613398215799998	0.2540705174800004	18	0	6	0.3660297908399998	0.0	0.1185598700999999
sub-24053_ses-1_task-bao_rec-nordic_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24053	NORDIC	52	10	0.15051642461	0.15009400441200027	24	0	18	0.4101059819499998	0.0	0.289283589028
sub-24053_ses-1_task-rat_dir-PA_run-01_desc-tedana+aroma_metrics.tsv	sub-24053	None	62	13	0.149569837364	0.2541486663260011	24	0	25	0.3211939904819997	0.0	0.2750875058279992
sub-24053_ses-1_task-rat_rec-nordic_dir-PA_run-01_desc-tedana+aroma_metrics.tsv	sub-24053	NORDIC	62	32	0.4056756729789994	0.18460520103600098	25	0	5	0.3555182964459995	0.0	0.054200829538999996
sub-24630_ses-1_task-bao_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24630	None	51	17	0.24902920967999978	0.08597315353000057	25	0	9	0.5380721842099998	0.0	0.12692545257999982
sub-24630_ses-1_task-bao_rec-nordic_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24630	NORDIC	52	18	0.2521917348799998	0.06392349868000058	22	0	12	0.5019197505099996	0.0	0.18196501593000003
sub-24630_ses-1_task-rat_dir-PA_run-01_desc-tedana+aroma_metrics.tsv	sub-24630	None	113	47	0.3523160065369994	0.06926136090700097	47	0	19	0.41802623628799984	0.0	0.1603963962679998
sub-24630_ses-1_task-rat_rec-nordic_dir-PA_run-01_desc-tedana+aroma_metrics.tsv	sub-24630	NORDIC	94	37	0.36248978246399904	0.06685348003500169	43	0	14	0.4391154969979995	0.0	0.1315412405029997
sub-24663_ses-1_task-bao_acq-VARIANTOblique_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24663	None	39	18	0.3131316599399999	0.24923662238000055	17	0	4	0.36629830371999955	0.0	0.0713334139599998
sub-24663_ses-1_task-bao_acq-VARIANTOblique_rec-nordic_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24663	NORDIC	49	22	0.3448159757099999	0.16202887382000097	21	0	6	0.3965235492899995	0.0	0.0966316011799997
sub-24663_ses-1_task-rat_acq-VARIANTOblique_dir-PA_run-01_desc-tedana+aroma_metrics.tsv	sub-24663	None	65	32	0.3394964451789996	0.24227953644200073	25	0	8	0.3241184251629998	0.0	0.0941055932159999
sub-24663_ses-1_task-rat_acq-VARIANTOblique_rec-nordic_dir-PA_run-01_desc-tedana+aroma_metrics.tsv	sub-24663	NORDIC	65	31	0.3705298902159997	0.18787669529300077	26	0	8	0.3488828735059996	0.0	0.0927105409849999
sub-24683_ses-1_task-bao_dir-AP_run-01_desc-tedana+aroma_metrics.tsv	sub-24683	None	40	15	0.27371183637999985	0.2586540993600003	16	0	9	0.3014319874	0.0	0.16620207686000002
